[19:50:16] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.3
[19:50:16] [ForkJoinPool-1-worker-2/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:50:16] [ForkJoinPool-1-worker-3/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[19:50:16] [ForkJoinPool-1-worker-1/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 15
[19:50:16] [ForkJoinPool-1-worker-1/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[19:50:16] [ForkJoinPool-1-worker-1/WARN]: Mod wither_spawn_fix uses the version MC1.21-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:50:16] [ForkJoinPool-1-worker-1/WARN]: The mod "luna" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
- Unsupported root entry "incompatible" at line 34 column 19
[19:50:16] [ForkJoinPool-1-worker-2/WARN]: The mod "villagesandpillages" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 46 column 15
[19:50:16] [main/INFO]: Dependencies overridden for sodium, mediumcore, improved-signs
[19:50:16] [main/WARN]: Mod resolution failed
[19:50:16] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE accessorify 1.4.4+1.21.1 {depends fabricloader @ [>=0.16.13]}, ROOT_FORCELOAD_SINGLE accessorify 1.4.4+1.21.1]
[19:50:16] [main/INFO]: Reason: [HARD_DEP accessorify 1.4.4+1.21.1 {depends fabricloader @ [>=0.16.13]}, HARD_DEP adventurez 1.4.24 {depends fabricloader @ [>=0.16.10]}, HARD_DEP aether_villages 1.0.8 {depends fabricloader @ [>=0.16.9]}, HARD_DEP almanac 1.0.2 {depends fabricloader @ [>=0.16.7]}, HARD_DEP animal_feeding_trough 1.1.2+1.21.1 {depends fabricloader @ [>=0.16.5]}, HARD_DEP bedrockoid 0.1.1 {depends fabricloader @ [>=0.16.5]}, HARD_DEP betterendcitiesforbetterend 1.21.1-1.0.0 {depends fabricloader @ [>=0.16.14]}, HARD_DEP bookshelf 21.1.62 {depends fabricloader @ [>=0.16.4]}, HARD_DEP fabric-language-kotlin 1.13.3+kotlin.2.1.21 {depends fabricloader @ [>=0.16.9]}, HARD_DEP charm 7.0.42-forked {depends fabricloader @ [>=0.16.5]}, HARD_DEP crash_assistant 1.8.0 {depends fabricloader @ [>=0.16.9]}, HARD_DEP frostiful 2.2.1+1.21.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP goblintraders 1.11.2 {depends fabricloader @ [>=0.16.10]}, HARD_DEP misctweaks 1.1.2+1.21.1 {depends fabricloader @ [>=0.16.12]}, HARD_DEP modernfix 5.23.0+mc1.21.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP morevillagers 5.1.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP prickle 21.1.8 {depends fabricloader @ [>=0.16.4]}, HARD_DEP simple_snowy_fix 2.1.3 {depends fabricloader @ [>=0.16.10]}, HARD_DEP sparsestructures 3.0 {depends fabricloader @ [>=0.16.13]}, HARD_DEP structure_layout_optimizer 1.0.10 {depends fabricloader @ [>=0.16.9]}, HARD_DEP supplementaries 1.21-3.1.8 {depends fabricloader @ [>=0.16.7]}, HARD_DEP tclayer 3.10.0+beta.28 {depends fabricloader @ [>=0.16.10]}, HARD_DEP thermoo-patches 3.6.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP mixson 1.3.1.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP thermoo-patches-base 3.6.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP thermoo-patches-fabric-seasons-patch 3.6.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP thermoo-patches-friendsandfoes-patch 3.6.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP thermoo-patches-origins-patch 3.6.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP thermoo-patches-simple-seasons-patch 3.6.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP thermoo-patches-stellaris-patch 3.6.1 {depends fabricloader @ [>=0.16.9]}]
[19:50:16] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-keybindings-v0, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, thermoo-patches-overflowing-bars-patch, fabric-blockrenderlayer-v1, fabric-renderer-registries-v1, fabric-sound-api-v1, fabric-rendering-v0, fabric-key-binding-api-v1, fabric-rendering-v1, thermoo-patches-colorfulhearts-patch]
[19:50:16] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.14 ([[0.16.14,∞)])]
[19:50:17] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.14 or later.
More details:
	 - Mod 'Accessorify' (accessorify) 1.4.4+1.21.1 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'AdventureZ' (adventurez) 1.4.24 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Aether Villages' (aether_villages) 1.0.8 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Almanac' (almanac) 1.0.2 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Animal Feeding Trough' (animal_feeding_trough) 1.1.2+1.21.1 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Bedrockoid' (bedrockoid) 0.1.1 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'BetterEndCitiesForBetterEnd' (betterendcitiesforbetterend) 1.21.1-1.0.0 requires version 0.16.14 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Bookshelf' (bookshelf) 21.1.62 requires version 0.16.4 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.3+kotlin.2.1.21 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Charm' (charm) 7.0.42-forked requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Crash Assistant' (crash_assistant) 1.8.0 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Frostiful' (frostiful) 2.2.1+1.21.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Goblin Traders' (goblintraders) 1.11.2 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'MiscTweaks' (misctweaks) 1.1.2+1.21.1 requires version 0.16.12 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'ModernFix' (modernfix) 5.23.0+mc1.21.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'MoreVillagers' (morevillagers) 5.1.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'PrickleMC' (prickle) 21.1.8 requires version 0.16.4 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Simple Snowy Fix' (simple_snowy_fix) 2.1.3 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'SparseStructures' (sparsestructures) 3.0 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Structure Layout Optimizer' (structure_layout_optimizer) 1.0.10 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Supplementaries' (supplementaries) 1.21-3.1.8 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Accessories Trinkets Compat Layer' (tclayer) 3.10.0+beta.28 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Thermoo Patches' (thermoo-patches) 3.6.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Mixson' (mixson) 1.3.1.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Thermoo Patches Base' (thermoo-patches-base) 3.6.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Thermoo Patches Fabric Seasons Patch' (thermoo-patches-fabric-seasons-patch) 3.6.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Thermoo Patches Friends & Foes Patch' (thermoo-patches-friendsandfoes-patch) 3.6.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Thermoo Patches Origins Patch' (thermoo-patches-origins-patch) 3.6.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Thermoo Patches Simple Seasons Patch' (thermoo-patches-simple-seasons-patch) 3.6.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Thermoo Patches Stellaris Patch' (thermoo-patches-stellaris-patch) 3.6.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
